56258,2366.7,2159.7,2001.5,1886.2,1422.3,1283,1283,1157.5,1059.5,1059.5,1059.5,1027.7,1027.7,1027.7,1023.4,1023.4,1019.6,1018.4,1004.2,999.33,999.33,994.64,985.15,953.58,953.58,953.58,953.58,944.09,944.09,944.09,942.93,937.2,921.39,919.31,919.31,919.31,919.31,919.31,919.31,912.03,912.03,912.03,912.03,895.81,895.81,895.81,895.81,895.81,891.8,891.8,891.8,891.8,891.8,891.8,891.8,891.8,881.9,881.9,881.9,881.9,881.9,881.9,881.9,881.9,880.33,880.33,880.33,879.98,879.98,879.98,879.98,879.98,879.98,879.98,921.64,879.67,879.67,879.67,879.57,879.57,879.57,878.44,878.44,878.44,878.44,878.44,878.44,878.44,878.44,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,923.16,1054.6,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,928.91,878.33,878.33,924.81,878.33,878.33,878.33,879.46,878.45,885.07,1075.7,878.33,878.33,878.45,878.45,878.33,895.46,878.33,878.33,878.33,878.33,929.75,1010.2,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.45,878.33,878.33,878.45,930.01,902.98,878.33,878.33,878.33,1020.6,878.33,878.33,878.33,929.75,878.33,878.33,878.33,878.33,878.33,878.33,878.33,1037.8,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,920.78,878.33,878.33,878.33,878.33,878.33,880.63,901.49,901.49,886.66,880.63,878.33,879.01,878.33,910.25,878.33,878.33,878.33,878.33,901.68,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,907.36,1075.7,878.33,975.57,878.33,879.84,878.33,878.33,878.33,878.33,878.33,878.33,1026.6,878.33,878.33,878.33,1080.4,878.33,878.33,878.33,878.33,878.33,879.01,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,924.49,924.06,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,881.5,878.33,878.33,972.64,878.33,934.53,920.61,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.55,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,1081.1,878.33,878.33,878.33,878.33,878.33,921.95,1062.3,885.07,878.33,878.33,878.33,878.33,878.33,924.06,878.33,878.33,878.33,878.33,878.33,878.33,878.33,878.33,885.07,885.07,878.33,878.33,878.33,878.33,878.33,883.77,878.33,878.33,878.33,878.33,878.33,1029.7,878.33,878.33,885.94,878.33
5180.2,3249.9,2152.2,1479.9,1477.8,1477.8,1418.3,1249.1,1165.6,1165.6,1130.2,1130.2,1069.5,1069.5,1055.1,1055.1,1055.1,1048.7,1048.7,1042.2,980.88,980.88,980.88,979.14,974.31,974.31,974.31,973.53,970.27,970.27,970.27,968.34,967.2,966.5,966.5,966.5,966.5,966.05,947.16,947.16,947.16,947.16,947.16,942.2,942.2,942.2,941.78,941.78,941.78,927.86,927.86,927.86,927.86,925.85,925.85,925.85,923.47,923.47,923.47,922.58,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,920.71,931.87,917.29,914.9,914.9,914.9,914.9,914.9,914.9,914.9,914.9,1004.9,914.9,914.9,914.9,914.9,914.46,914.46,914.46,914.46,914.46,914.46,1342.1,914.46,957.52,916.48,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,918.18,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,1042.6,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46,914.46
16090,8774.2,3097.9,2645.9,2645.9,2415.6,2013.7,1907.9,1907.9,1580.2,1567.6,1311.1,1275.7,1272.8,1224,1112,1006.2,1002.2,1002.2,1001.7,981.95,981.95,981.95,938.83,935.59,934.77,934.77,931.51,931.51,926.29,924.7,924.7,924.7,914.08,914.08,914.08,914.08,914.08,914.08,914.08,914.08,913.69,913.69,913.69,913.69,913.69,912.09,908.75,908.75,890.33,890.33,890.33,890.33,890.33,890.33,890.33,887.61,885.28,885.28,885.28,885.28,885.28,885.28,883.67,883.67,883.67,883.67,883.67,883.67,883.67,883.67,883.67,883.67,883.67,882.74,882.74,882.74,882.74,882.74,882.74,882.74,882.74,882.58,882.58,878.65,878.65,878.65,878.65,878.65,878.65,878.65,878.65,879.58,878.65,914.2,878.65,891.9,910.86,878.65,878.65,878.65,892.45,878.65,878.65,878.65,878.65,878.49,878.49,878.49,878.49,875.91,875.91,875.91,875.91,875.91,883,875.91,875.91,881.8,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.28,1100.5,875.28,875.28,875.28,875.28,875.28,875.28,875.28,875.54,886.37,875.28,875.19,875.19,875.19,875.19,875.19,875.19,875.19,893.08,875.19,884.21,875.19,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,951.17,890.7,875.16,875.16,875.16,875.16,875.16,875.16,882.48,884.56,875.16,875.16,875.16,875.16,875.16,875.16,875.16,879.25,875.16,875.16,875.69,875.16,875.16,875.16,892.06,882.48,875.16,875.16,875.16,875.16,875.16,875.16,876.11,875.16,875.16,875.16,982.39,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,876.94,875.16,1013.8,879.25,875.16,875.16,875.16,875.16,875.16,875.16,947.96,875.16,961.77,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.16,875.76,875.76,875.16,875.16,875.16,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,997.71,787.02,787.02,787.02,787.02,787.02,787.02,1867.7,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,1210.8,939.3,787.02,787.02,787.02,787.02,787.02,39628,787.02,787.02,1177.3,787.02,787.02,787.02,2149.6,787.02,932.12,2944.6,2273.8,787.02,787.02,787.02,787.02,787.02,928.34,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,2300.6,787.02,1641.4,787.02,787.02,6756.8,787.02,787.02,787.02,1329.1,787.02,787.02,787.02,921.13,921.13,921.13,787.02,787.02,787.02,787.02,787.02,787.02,787.02,787.02,5257.3,787.02,787.02,787.02,787.02,76650,787.02,787.02
2676.7,2574.4,2405.1,2330.9,2289.4,1922.7,1085.2,1083.6,1083.6,1083.6,1052.8,1037.9,1037.9,1037.9,1034.1,1029.2,1020.2,1020.2,1005.7,1003.9,991.46,991.46,978.03,949.14,949.14,949.14,941.08,941.08,931.14,931.14,889.33,889.33,889.33,889.33,889.33,889.33,889.33,889.33,889.33,889.33,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,779.05,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,779.15,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1892.9,772.09,728.47,728.47,728.47,769.6,728.47,728.47,897.16,1367.2,728.47,1241.8,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,911.32,728.47,728.47,728.47,728.47,728.47,949.13,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,2041.3,728.47,728.47,728.47,728.47,769.6,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,911.05,728.47,938.33,958.87,728.47,958.87,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1431.4,728.47,728.47,728.47,728.47,728.47,803.03,1360.1,728.47,728.47,728.47,728.47,728.47,728.47,808.53,728.47,1224.1,728.47,728.47,728.47,1026.1,747.39,828.74,728.47,1434.9,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1051.2,1051.2,1200,772.09,728.47,728.47,728.47,728.47,728.47,728.47,728.47,736.52,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,808.53,822.78,728.47,728.47,728.47,729.21,1191.8,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1367.6,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,764.22,764.22,728.47,728.47,728.47,728.47,728.47,1238.8,728.47,4436,1250.9,1026.1,728.47,4436,728.47,728.47,728.47,970.42,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,774.62,728.47,728.47,728.47,728.47,728.47,1056.9,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1026.1,728.47,728.47,728.47,728.47,828.74,728.47,728.47,728.47,728.47,728.47,728.47,728.47,821.29,821.29,743.52,728.47,728.47,728.47,728.47,728.47,993.08,948.26,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,840.76,728.47,728.47,728.47,728.47,728.47,728.47,728.47,769.6,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,728.47,1137.8,728.47,728.47,728.47,728.47
9.3901e+05,5924.5,3642.7,2557.2,2507.2,2329.2,2109,2000.6,1692.4,1616.4,1436.6,1374.7,1262.3,1262.3,1262.3,1175.9,1144.8,1130.5,1130.5,1071.4,1071.4,1071.4,1051.8,1001.4,1001.4,1001.4,995.84,995.27,994.14,994.14,982.97,980,967.58,967.58,967.58,967.58,962.65,962.65,962.65,930.23,930.23,930.23,928.24,928.24,919.59,919.59,919.59,918.43,918.43,917.57,916.42,916,916,908.58,905.71,905.71,905.71,905.71,905.71,904.53,904.53,898.77,898.77,898.77,898.77,897.59,897.59,896.05,896.05,896.05,891.92,891.92,891.92,891.92,891.92,891.92,891.52,891.52,891.82,891.52,891.52,891.52,891.52,891.52,891.52,891.52,888.63,888.63,888.24,888.24,888.24,888.24,888.24,888.24,888.24,895.89,930.01,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,946.98,927.01,935.19,887.11,925.59,887.11,887.11,936.34,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,887.11,888.63,888.63,894.66,886.44,886.44,890.37,886.44,886.44,886.44,931.22,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,890.33,890.33,900.77,897.53,900.88,886.44,886.44,903.52,886.44,894.28,996.4,886.44,886.44,886.44,889.96,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,914.15,886.44,886.44,910.88,886.44,894.73,886.44,887.57,932,903.52,894.28,886.44,894.28,886.44,932,886.84,891.79,886.44,886.44,886.44,886.44,886.44,932,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,887.57,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,894.28,894.28,886.44,932,886.44,886.44,907.34,886.44,886.44,901.9,901.9,889.17,886.44,886.44,909.24,886.44,886.44,886.44,886.44,886.44,886.44,894.05,894.05,886.44,886.44,886.44,886.44,886.44,886.44,887.77,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,906.23,906.23,932,894.28,932,906.34,906.34,886.44,886.44,886.44,886.44,903.52,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,932,932,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,928.78,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,886.44,923.75,886.44,886.44,886.44,994.55,886.44,886.44,886.44,886.44,886.44,886.44,886.44,907.34,932,886.44
4548.6,4351.2,2147.2,1753.6,1551.6,1274,1274,1274,1177.4,1177.4,1148.5,1082.4,1082.4,1080.1,1033.9,1033.9,1026.7,1026,1015.2,991.21,991.21,991.21,991.21,991.21,986.36,986.36,981.71,981.71,968.2,967.41,967.41,967.41,959.26,927.36,927.36,927.36,927.36,927.36,926.38,910.12,908.54,908.54,908.54,908.54,907.57,898.23,898.23,898.23,898.23,898.23,896.45,896.36,896.36,896.36,896.36,896.36,895.36,895.36,895.36,895.36,895.36,895.36,895.36,895.36,895.36,895.36,893.73,893.73,893.73,893.73,893.73,893.73,893.73,893.73,893.73,893.35,893.35,893.35,893.35,893.35,893.35,893.35,893.35,893.35,893.35,893.35,892.89,892.89,892.89,892.89,892.89,892.89,892.89,892.89,1012.3,892.89,892.89,891.57,891.57,891.57,891.57,891.57,891.57,895.38,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,999.68,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,1082.7,891.57,895.82,891.57,891.57,950.44,891.57,891.57,951.65,898.01,891.57,891.57,891.57,895.22,891.57,891.57,891.57,891.57,891.57,891.57,949.22,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,946.27,891.57,891.57,891.57,891.57,891.57,891.57,936.67,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,925.1,891.57,891.57,891.57,959.59,894.78,897.61,893.82,922.25,996.35,891.57,891.57,891.57,914.38,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,939.83,891.57,891.57,891.57,891.57,891.57,892.58,891.57,891.57,891.57,891.57,891.57,895.38,920.88,891.57,891.57,891.57,908.66,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,895.22,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,891.57,878.96,878.96,878.96,878.96,878.96,878.96,878.96,878.96,878.96,895.89,878.96,878.96,946.98,880.2,880.2,878.96,878.96,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,874.86,872.04,872.04,872.04,872.04,869.73,869.73
